/anaconda/envs/py38_default/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 26.05it/s]
Some weights of the model checkpoint at prajjwal1/bert-medium were not used when initializing BertForSequenceClassification: ['cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at prajjwal1/bert-medium and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fine-tuning bert-med on and mode=all
Begin training for bert-med_train_amazon_books_val_amazon_books_train_pct_100_val_pct_100_all_finetune_and_eval
Beginning repeat #0
Train samples: 782
Val samples: 79

0it [00:00, ?it/s]src/main.py:147: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y_ = torch.tensor(y, device=DEVICE)

1it [00:00,  1.22it/s]
2it [00:01,  1.58it/s]
3it [00:01,  1.87it/s]
4it [00:02,  2.06it/s]
5it [00:02,  2.17it/s]
6it [00:02,  2.26it/s]
7it [00:03,  2.31it/s]
8it [00:03,  2.35it/s]
9it [00:04,  2.37it/s]
10it [00:04,  2.39it/s]
11it [00:05,  2.40it/s]
12it [00:05,  2.41it/s]
13it [00:05,  2.42it/s]
14it [00:06,  2.42it/s]
15it [00:06,  2.41it/s]
16it [00:07,  2.41it/s]
17it [00:07,  2.42it/s]
18it [00:07,  2.42it/s]
19it [00:08,  2.42it/s]
20it [00:08,  2.43it/s]
21it [00:09,  2.43it/s]
22it [00:09,  2.43it/s]
23it [00:09,  2.44it/s]
24it [00:10,  2.44it/s]
25it [00:10,  2.41it/s]
26it [00:11,  2.42it/s]
27it [00:11,  2.42it/s]
28it [00:12,  2.41it/s]
29it [00:12,  2.42it/s]
30it [00:12,  2.42it/s]
31it [00:13,  2.42it/s]
32it [00:13,  2.43it/s]
33it [00:14,  2.42it/s]
34it [00:14,  2.42it/s]
35it [00:14,  2.43it/s]
36it [00:15,  2.42it/s]
37it [00:15,  2.43it/s]
38it [00:16,  2.44it/s]
39it [00:16,  2.42it/s]
40it [00:17,  2.39it/s]
41it [00:17,  2.38it/s]
42it [00:17,  2.37it/s]
43it [00:18,  2.36it/s]
44it [00:18,  2.38it/s]
45it [00:19,  2.39it/s]
46it [00:19,  2.40it/s]
47it [00:19,  2.40it/s]
48it [00:20,  2.41it/s]
49it [00:20,  2.41it/s]
50it [00:21,  2.42it/s]
51it [00:21,  2.42it/s]
52it [00:22,  2.41it/s]
53it [00:22,  2.42it/s]
54it [00:22,  2.42it/s]
55it [00:23,  2.43it/s]
56it [00:23,  2.43it/s]
57it [00:24,  2.41it/s]
58it [00:24,  2.43it/s]
59it [00:24,  2.43it/s]
60it [00:25,  2.43it/s]
61it [00:25,  2.42it/s]
62it [00:26,  2.43it/s]
63it [00:26,  2.42it/s]
64it [00:26,  2.40it/s]
65it [00:27,  2.41it/s]
66it [00:27,  2.42it/s]
67it [00:28,  2.42it/s]
68it [00:28,  2.42it/s]
69it [00:29,  2.42it/s]
70it [00:29,  2.43it/s]
71it [00:29,  2.43it/s]
72it [00:30,  2.43it/s]
73it [00:30,  2.41it/s]
74it [00:31,  2.42it/s]
75it [00:31,  2.42it/s]
76it [00:31,  2.43it/s]
77it [00:32,  2.43it/s]
78it [00:32,  2.43it/s]
79it [00:33,  2.43it/s]
80it [00:33,  2.41it/s]
81it [00:33,  2.41it/s]
82it [00:34,  2.42it/s]
83it [00:34,  2.39it/s]
84it [00:35,  2.40it/s]
85it [00:35,  2.41it/s]
86it [00:36,  2.41it/s]
87it [00:36,  2.41it/s]
88it [00:36,  2.42it/s]
89it [00:37,  2.42it/s]
90it [00:37,  2.43it/s]
91it [00:38,  2.43it/s]
92it [00:38,  2.39it/s]
93it [00:38,  2.40it/s]
94it [00:39,  2.41it/s]
95it [00:39,  2.42it/s]
96it [00:40,  2.39it/s]
97it [00:40,  2.40it/s]
98it [00:41,  2.37it/s]
99it [00:41,  2.39it/s]
100it [00:41,  2.40it/s]
101it [00:42,  2.41it/s]
102it [00:42,  2.42it/s]
103it [00:43,  2.42it/s]
104it [00:43,  2.40it/s]
105it [00:43,  2.41it/s]
106it [00:44,  2.42it/s]
107it [00:44,  2.43it/s]
108it [00:45,  2.43it/s]
109it [00:45,  2.44it/s]
110it [00:46,  2.44it/s]
111it [00:46,  2.43it/s]
112it [00:46,  2.43it/s]
113it [00:47,  2.43it/s]
114it [00:47,  2.41it/s]
115it [00:48,  2.40it/s]
116it [00:48,  2.40it/s]
117it [00:48,  2.41it/s]
118it [00:49,  2.41it/s]
119it [00:49,  2.39it/s]
120it [00:50,  2.40it/s]
121it [00:50,  2.40it/s]
122it [00:50,  2.40it/s]
123it [00:51,  2.38it/s]
124it [00:51,  2.36it/s]
125it [00:52,  2.37it/s]
126it [00:52,  2.40it/s]
127it [00:53,  2.41it/s]
128it [00:53,  2.42it/s]
129it [00:53,  2.43it/s]
130it [00:54,  2.39it/s]
131it [00:54,  2.40it/s]
132it [00:55,  2.40it/s]
133it [00:55,  2.40it/s]
134it [00:56,  2.41it/s]
135it [00:56,  2.41it/s]
136it [00:56,  2.41it/s]
